=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
-----------|--------|-------|------------|------------|----------------------|-----
2024-02-15 |        | SELL  |     -50.00 |     -50.00 | FY6IO0417gXTSPWqW9Hi | << FIRST NEGATIVE
2024-02-15 |        | BUY   |      50.00 |       0.00 | vxaSIRD3kLtJJlWCLjhp | 
2024-02-16 |        | BUY   |     100.00 |     100.00 | QuBbGsPMYMMYvc1mwr8s | 
2024-02-20 |        | BUY   |      33.00 |     133.00 | 1dRZuodUCTMuKXrllTQi | 
2024-02-20 |        | BUY   |      33.00 |     166.00 | WwqmgR2t2YOWu1Bp61zy | 
2024-02-22 |        | SELL  |     -36.00 |     130.00 | RYJ5mNDOKlaK5Weioekv | 
2024-02-23 |        | BUY   |      36.00 |     166.00 | Z3qOcfDBurQhzWKPs5CZ | 
2024-02-27 |        | SELL  |     -16.00 |     150.00 | 6CZ0EAok2PUH2gaffobk | 
2024-02-29 |        | BUY   |      16.00 |     166.00 | vqMeUnzyIuE7uHtHpYle | 
2024-03-04 |        | BUY   |      37.00 |     203.00 | LRyeBMAUKF1uKJVEXefJ | 
2024-03-06 |        | BUY   |       2.00 |     205.00 | PKibZtT4Ae5R7e3oS4qP | 
2024-03-13 |        | BUY   |      45.00 |     250.00 | MnEH0qEwTM8QYAn1qeff | 
2024-03-18 |        | BUY   |      25.00 |     275.00 | sIqFopCjtGWv6yxW3nxP | 
